SIB1 additional size (bytes),Time duration to transmit (milliseconds),BelowThreshold,AboveThreshold
8,804.454,,804.454
16,781.273,781.273,
32,805.586,,805.586
64,806.681,,806.681
128,809.064,,809.064
255,804.883,,804.883
8,784.063,784.063,
16,804.594,,804.594
32,807.192,,807.192
64,809.712,,809.712
128,781.859,781.859,
255,803.902,,803.902
8,782.924,782.924,
16,808.098,,808.098
32,805.597,,805.597
64,806.643,,806.643
128,785.961,785.961,
255,806.218,,806.218
8,801.861,801.861,
16,803.758,,803.758
32,783.441,783.441,
64,805.973,,805.973
128,803.649,,803.649
255,805.905,,805.905
8,805.462,,805.462
16,804.86,,804.86
32,808.274,,808.274
64,803.902,,803.902
128,805.603,,805.603
255,783.328,783.328,
8,808.755,,808.755
16,784.013,784.013,
32,781.907,781.907,
64,803.354,,803.354
128,804.527,,804.527
255,807.142,,807.142
8,807.061,,807.061
16,806.774,,806.774
32,785.179,785.179,
64,805.467,,805.467
128,808.228,,808.228
255,805.618,,805.618
8,807.18,,807.18
16,808.433,,808.433
32,805.975,,805.975
64,805.882,,805.882
128,806.08,,806.08
255,807.69,,807.69
8,807.05,,807.05
16,803.916,,803.916
32,807.39,,807.39
64,780.818,780.818,
128,805.876,,805.876
255,808.768,,808.768
8,806.676,,806.676
16,805.987,,805.987
32,804.15,,804.15
64,806.944,,806.944
128,782.327,782.327,
255,784.419,784.419,
8,805.227,,805.227
16,805.695,,805.695
32,780.879,780.879,
64,806.695,,806.695
128,805.42,,805.42
255,805.923,,805.923
8,804.095,,804.095
16,806.72,,806.72
32,806.043,,806.043
64,807.729,,807.729
128,809.472,,809.472
255,809.603,,809.603
8,800.421,800.421,
16,804.065,,804.065
32,802.693,,802.693
64,806.023,,806.023
128,782.328,782.328,
255,785.87,785.87,
8,805.995,,805.995
16,783.768,783.768,
32,806.121,,806.121
64,799.153,799.153,
128,805.458,,805.458
255,805.754,,805.754
8,783.507,783.507,
16,804.535,,804.535
32,782.533,782.533,
64,784.006,784.006,
128,807.946,,807.946
255,806.16,,806.16
8,805.122,,805.122
16,806.328,,806.328
32,806.814,,806.814
64,805.578,,805.578
128,806.213,,806.213
255,805.947,,805.947
8,785.346,785.346,
16,800.592,800.592,
32,807.709,,807.709
64,805.349,,805.349
128,782.148,782.148,
255,807.965,,807.965
8,803.238,,803.238
16,784.64,784.64,
32,785.145,785.145,
64,805.706,,805.706
128,807.997,,807.997
255,812.745,,812.745
8,807.127,,807.127
16,782.042,782.042,
32,805.291,,805.291
64,808.215,,808.215
128,811.337,,811.337
255,806.601,,806.601
8,784.173,784.173,
16,825.569,,825.569
32,806.234,,806.234
64,807.583,,807.583
128,806.963,,806.963
255,804.592,,804.592
8,805.767,,805.767
16,805.37,,805.37
32,783.52,783.52,
64,808.898,,808.898
128,807.241,,807.241
255,806.501,,806.501
8,808.202,,808.202
16,807.006,,807.006
32,783.789,783.789,
64,806.527,,806.527
128,806.139,,806.139
255,803.154,,803.154
8,806.217,,806.217
16,806.139,,806.139
32,784.213,784.213,
64,805.956,,805.956
128,782.319,782.319,
255,806.189,,806.189
8,805.543,,805.543
16,803.653,,803.653
32,805.913,,805.913
64,808.576,,808.576
128,806.08,,806.08
255,799.742,799.742,
8,802.977,,802.977
16,807.686,,807.686
32,804.36,,804.36
64,808.006,,808.006
128,806.355,,806.355
255,806.282,,806.282
8,807.552,,807.552
16,807.38,,807.38
32,805.39,,805.39
64,806.362,,806.362
128,783.335,783.335,
255,805.441,,805.441
8,808.336,,808.336
16,804.737,,804.737
32,805.784,,805.784
64,805.083,,805.083
128,804.489,,804.489
255,800.938,800.938,
8,805.28,,805.28
16,805.124,,805.124
32,807.137,,807.137
64,805.76,,805.76
128,807.794,,807.794
255,805.525,,805.525
8,804.256,,804.256
16,798.641,798.641,
32,807.655,,807.655
64,806.866,,806.866
128,809.514,,809.514
255,808.548,,808.548
8,805.732,,805.732
16,801.855,801.855,
32,807.234,,807.234
64,804.593,,804.593
128,805.841,,805.841
255,782.764,782.764,
8,805.439,,805.439
16,805.96,,805.96
32,803.915,,803.915
64,781.829,781.829,
128,805.766,,805.766
255,807.311,,807.311
8,807.047,,807.047
16,787.3,787.3,
32,807.387,,807.387
64,804.752,,804.752
128,806.931,,806.931
255,806.149,,806.149
8,808.177,,808.177
16,806.198,,806.198
32,806.282,,806.282
64,806.952,,806.952
128,781.951,781.951,
255,784.588,784.588,
8,782.168,782.168,
16,805.599,,805.599
32,807.263,,807.263
64,807.434,,807.434
128,806.735,,806.735
255,784.397,784.397,
8,805.89,,805.89
16,784.419,784.419,
32,805.252,,805.252
64,805.909,,805.909
128,804.787,,804.787
255,805.887,,805.887
8,804.596,,804.596
16,782.172,782.172,
32,784.517,784.517,
64,804.531,,804.531
128,806.278,,806.278
255,805.227,,805.227
8,804.763,,804.763
16,807.848,,807.848
32,806.098,,806.098
64,781.344,781.344,
128,804.797,,804.797
255,806.493,,806.493
8,784.829,784.829,
16,808.763,,808.763
32,805.009,,805.009
64,810.93,,810.93
128,806.312,,806.312
255,805.009,,805.009
8,806.154,,806.154
16,806.316,,806.316
32,785.949,785.949,
64,805.308,,805.308
128,807.447,,807.447
255,815.015,,815.015
8,806.856,,806.856
16,810.22,,810.22
32,782.534,782.534,
64,808.703,,808.703
128,804.168,,804.168
255,805.778,,805.778
8,806.98,,806.98
16,783.955,783.955,
32,807.715,,807.715
64,805.405,,805.405
128,806.49,,806.49
255,807.072,,807.072
8,806.327,,806.327
16,806.27,,806.27
32,807.653,,807.653
64,806.289,,806.289
128,805.859,,805.859
255,806.227,,806.227
8,807.223,,807.223
16,784.295,784.295,
32,782.048,782.048,
64,807.211,,807.211
128,808.372,,808.372
255,781.903,781.903,
8,806.751,,806.751
16,782.48,782.48,
32,805.166,,805.166
64,808.377,,808.377
128,782.541,782.541,
255,802.155,802.155,
8,814.585,,814.585
16,803.55,,803.55
32,783.506,783.506,
64,805.083,,805.083
128,807.123,,807.123
255,805.807,,805.807
8,780.745,780.745,
16,780.041,780.041,
32,806.643,,806.643
64,807.707,,807.707
128,808.233,,808.233
255,782.117,782.117,
8,806.4,,806.4
16,803.102,,803.102
32,807.072,,807.072
64,806.632,,806.632
128,803.088,,803.088
255,792.222,792.222,
8,804.698,,804.698
16,805.577,,805.577
32,805.374,,805.374
64,783.739,783.739,
128,805.353,,805.353
255,780.984,780.984,
8,804.844,,804.844
16,804.824,,804.824
32,804.699,,804.699
64,803.972,,803.972
128,788.585,788.585,
255,806.152,,806.152
8,809.107,,809.107
16,806.263,,806.263
32,804.157,,804.157
64,802.265,802.265,
128,803.374,,803.374
255,805.111,,805.111
8,805.838,,805.838
16,802.65,,802.65
32,806.278,,806.278
64,779.059,779.059,
128,803.83,,803.83
255,805.347,,805.347
8,804.608,,804.608
16,804.669,,804.669
32,784.712,784.712,
64,811.884,,811.884
128,806.092,,806.092
255,806.0,,806.0
8,802.775,802.775,
16,783.823,783.823,
32,783.261,783.261,
64,783.348,783.348,
128,782.549,782.549,
255,805.562,,805.562
8,805.168,,805.168
16,785.184,785.184,
32,805.656,,805.656
64,805.346,,805.346
128,807.543,,807.543
255,805.164,,805.164
8,800.362,800.362,
16,807.997,,807.997
32,783.242,783.242,
64,807.756,,807.756
128,805.19,,805.19
255,798.754,798.754,
8,806.778,,806.778
16,803.195,,803.195
32,784.704,784.704,
64,805.193,,805.193
128,797.491,797.491,
255,808.274,,808.274
8,784.858,784.858,
16,802.473,,802.473
32,804.322,,804.322
64,806.814,,806.814
128,802.998,,802.998
255,804.286,,804.286
8,781.613,781.613,
16,805.243,,805.243
32,798.355,798.355,
64,806.666,,806.666
128,783.628,783.628,
255,784.498,784.498,
8,800.557,800.557,
16,806.097,,806.097
32,804.806,,804.806
64,806.639,,806.639
128,800.898,800.898,
255,803.767,,803.767
8,806.747,,806.747
16,804.914,,804.914
32,802.808,,802.808
64,803.882,,803.882
128,806.632,,806.632
255,803.239,,803.239
8,805.094,,805.094
16,805.842,,805.842
32,782.247,782.247,
64,812.152,,812.152
128,805.912,,805.912
255,803.124,,803.124
8,804.005,,804.005
16,807.371,,807.371
32,805.533,,805.533
64,806.782,,806.782
128,805.927,,805.927
255,801.974,801.974,
8,803.498,,803.498
16,808.76,,808.76
32,783.489,783.489,
64,804.088,,804.088
128,806.148,,806.148
255,803.686,,803.686
8,808.597,,808.597
16,807.21,,807.21
32,782.902,782.902,
64,782.798,782.798,
128,784.275,784.275,
255,807.452,,807.452
8,806.804,,806.804
16,805.705,,805.705
32,806.891,,806.891
64,804.386,,804.386
128,803.043,,803.043
255,809.69,,809.69
8,806.993,,806.993
16,805.016,,805.016
32,784.19,784.19,
64,804.778,,804.778
128,807.502,,807.502
255,810.183,,810.183
8,805.759,,805.759
16,805.431,,805.431
32,780.685,780.685,
64,805.402,,805.402
128,804.993,,804.993
255,802.388,802.388,
8,805.832,,805.832
16,804.369,,804.369
32,807.035,,807.035
64,806.542,,806.542
128,808.546,,808.546
255,805.594,,805.594
8,804.939,,804.939
16,805.754,,805.754
32,806.048,,806.048
64,804.453,,804.453
128,806.524,,806.524
255,782.29,782.29,
8,805.397,,805.397
16,807.383,,807.383
32,805.942,,805.942
64,804.846,,804.846
128,804.519,,804.519
255,781.49,781.49,
8,807.027,,807.027
16,804.727,,804.727
32,806.099,,806.099
64,799.475,799.475,
128,784.065,784.065,
255,807.72,,807.72
8,780.918,780.918,
16,806.937,,806.937
32,805.404,,805.404
64,806.951,,806.951
128,806.108,,806.108
255,806.216,,806.216
8,807.283,,807.283
16,813.399,,813.399
32,805.617,,805.617
64,804.304,,804.304
128,806.019,,806.019
255,807.519,,807.519
8,782.106,782.106,
16,808.228,,808.228
32,804.878,,804.878
64,806.664,,806.664
128,794.747,794.747,
255,808.261,,808.261
8,805.527,,805.527
16,807.593,,807.593
32,805.109,,805.109
64,804.065,,804.065
128,806.327,,806.327
255,804.13,,804.13
8,811.358,,811.358
16,807.976,,807.976
32,804.845,,804.845
64,808.288,,808.288
128,804.577,,804.577
255,807.005,,807.005
8,783.949,783.949,
16,802.537,,802.537
32,805.387,,805.387
64,806.874,,806.874
128,802.243,802.243,
255,803.862,,803.862
8,805.852,,805.852
16,811.313,,811.313
32,783.818,783.818,
64,782.099,782.099,
128,806.272,,806.272
255,806.612,,806.612
8,799.825,799.825,
16,803.095,,803.095
32,808.036,,808.036
64,803.992,,803.992
128,806.655,,806.655
255,805.784,,805.784
8,807.444,,807.444
16,805.53,,805.53
32,804.588,,804.588
64,807.588,,807.588
128,807.425,,807.425
255,806.473,,806.473
8,803.985,,803.985
16,802.891,,802.891
32,806.631,,806.631
64,783.362,783.362,
128,804.405,,804.405
255,801.691,801.691,
8,805.186,,805.186
16,807.476,,807.476
32,807.921,,807.921
64,805.579,,805.579
128,806.735,,806.735
255,805.271,,805.271
8,783.631,783.631,
16,783.858,783.858,
32,807.327,,807.327
64,807.422,,807.422
128,810.131,,810.131
255,805.166,,805.166
8,806.92,,806.92
16,805.258,,805.258
32,782.079,782.079,
64,800.351,800.351,
128,806.138,,806.138
255,799.756,799.756,
8,807.807,,807.807
16,806.035,,806.035
32,810.461,,810.461
64,806.162,,806.162
128,812.317,,812.317
255,806.073,,806.073
8,806.77,,806.77
16,806.335,,806.335
32,805.044,,805.044
64,806.532,,806.532
128,801.432,801.432,
255,806.393,,806.393
8,805.742,,805.742
16,805.937,,805.937
32,810.035,,810.035
64,805.078,,805.078
128,805.325,,805.325
255,803.303,,803.303
8,804.79,,804.79
16,805.126,,805.126
32,807.163,,807.163
64,805.852,,805.852
128,785.349,785.349,
255,804.944,,804.944
8,803.386,,803.386
16,807.3,,807.3
32,806.831,,806.831
64,802.239,802.239,
128,806.51,,806.51
255,804.089,,804.089
8,806.749,,806.749
16,804.958,,804.958
32,783.885,783.885,
64,804.025,,804.025
128,803.326,,803.326
255,780.805,780.805,
8,802.912,802.912,
16,803.698,,803.698
32,806.863,,806.863
64,805.023,,805.023
128,805.925,,805.925
255,805.405,,805.405
8,804.551,,804.551
16,782.642,782.642,
32,816.798,,816.798
64,806.032,,806.032
128,806.44,,806.44
255,806.581,,806.581
8,805.013,,805.013
16,803.102,,803.102
32,804.9,,804.9
64,806.585,,806.585
128,778.784,778.784,
255,804.674,,804.674
8,809.568,,809.568
16,808.166,,808.166
32,781.613,781.613,
64,808.215,,808.215
128,802.661,802.661,
255,812.802,,812.802
8,805.184,,805.184
16,803.619,,803.619
32,810.045,,810.045
64,806.355,,806.355
128,784.534,784.534,
255,805.364,,805.364
8,806.314,,806.314
16,806.215,,806.215
32,804.907,,804.907
64,805.989,,805.989
128,803.951,,803.951
255,780.777,780.777,
8,806.935,,806.935
16,806.65,,806.65
32,782.881,782.881,
64,784.259,784.259,
128,799.797,799.797,
255,807.227,,807.227
8,781.194,781.194,
16,805.698,,805.698
32,804.594,,804.594
64,805.916,,805.916
128,802.491,802.491,
255,803.245,,803.245
8,805.379,,805.379
16,776.788,776.788,
32,805.121,,805.121
64,800.112,800.112,
128,780.284,780.284,
255,804.765,,804.765
8,806.077,,806.077
16,811.132,,811.132
32,782.473,782.473,
64,806.44,,806.44
128,805.323,,805.323
255,804.925,,804.925
8,785.812,785.812,
16,803.519,,803.519
32,807.217,,807.217
64,804.378,,804.378
128,806.684,,806.684
255,785.39,785.39,
8,803.776,,803.776
16,783.157,783.157,
32,815.899,,815.899
64,807.116,,807.116
128,807.802,,807.802
255,806.981,,806.981
8,805.637,,805.637
16,782.481,782.481,
32,805.225,,805.225
64,804.333,,804.333
128,805.484,,805.484
255,807.246,,807.246
8,804.518,,804.518
16,806.954,,806.954
32,803.98,,803.98
64,800.569,800.569,
128,806.949,,806.949
255,784.601,784.601,
8,807.23,,807.23
16,807.037,,807.037
32,804.431,,804.431
64,807.178,,807.178
128,805.603,,805.603
255,805.859,,805.859
8,805.786,,805.786
16,781.964,781.964,
32,802.156,802.156,
64,803.303,,803.303
128,804.222,,804.222
255,807.995,,807.995
8,802.324,802.324,
16,804.736,,804.736
32,803.345,,803.345
64,808.195,,808.195
128,784.209,784.209,
255,806.273,,806.273
8,781.78,781.78,
16,805.547,,805.547
32,806.505,,806.505
64,805.181,,805.181
128,807.625,,807.625
255,804.133,,804.133
8,782.529,782.529,
16,783.236,783.236,
32,808.14,,808.14
64,781.75,781.75,
128,810.694,,810.694
255,803.692,,803.692
8,804.048,,804.048
16,806.204,,806.204
32,781.784,781.784,
64,804.641,,804.641
128,784.979,784.979,
255,805.855,,805.855
8,804.463,,804.463
16,804.947,,804.947
32,808.141,,808.141
64,785.055,785.055,
128,804.227,,804.227
255,803.032,,803.032
8,783.366,783.366,
16,806.31,,806.31
32,784.004,784.004,
64,804.848,,804.848
128,808.496,,808.496
255,781.695,781.695,
8,805.24,,805.24
16,805.923,,805.923
32,806.547,,806.547
64,805.627,,805.627
128,800.091,800.091,
255,805.173,,805.173
8,810.059,,810.059
16,806.804,,806.804
32,782.748,782.748,
64,804.792,,804.792
128,808.587,,808.587
255,809.956,,809.956
8,807.59,,807.59
16,808.037,,808.037
32,805.102,,805.102
64,810.695,,810.695
128,805.182,,805.182
255,808.256,,808.256
8,807.71,,807.71
16,806.128,,806.128
32,807.803,,807.803
64,804.12,,804.12
128,805.092,,805.092
255,802.655,802.655,
8,802.229,802.229,
16,802.76,,802.76
32,800.352,800.352,
64,808.201,,808.201
128,805.959,,805.959
255,801.707,801.707,
8,806.709,,806.709
16,806.23,,806.23
32,809.1,,809.1
64,808.079,,808.079
128,807.533,,807.533
255,779.959,779.959,
8,807.624,,807.624
16,806.126,,806.126
32,804.928,,804.928
64,782.784,782.784,
128,804.931,,804.931
255,808.912,,808.912
8,776.863,776.863,
16,803.579,,803.579
32,787.63,787.63,
64,808.948,,808.948
128,804.818,,804.818
255,805.011,,805.011
8,804.015,,804.015
16,808.862,,808.862
32,783.899,783.899,
64,808.112,,808.112
128,780.199,780.199,
255,784.974,784.974,
8,805.997,,805.997
16,803.592,,803.592
32,786.029,786.029,
64,806.252,,806.252
128,798.554,798.554,
255,808.37,,808.37
8,811.248,,811.248
16,807.559,,807.559
32,801.403,801.403,
64,806.821,,806.821
128,808.383,,808.383
255,812.054,,812.054
8,806.394,,806.394
16,805.78,,805.78
32,805.745,,805.745
64,805.537,,805.537
128,783.797,783.797,
255,803.627,,803.627
8,805.5,,805.5
16,805.511,,805.511
32,804.049,,804.049
64,808.422,,808.422
128,806.172,,806.172
255,807.148,,807.148
8,806.344,,806.344
16,804.222,,804.222
32,805.378,,805.378
64,806.451,,806.451
128,781.224,781.224,
255,812.609,,812.609
8,805.988,,805.988
16,806.01,,806.01
32,806.581,,806.581
64,805.849,,805.849
128,808.915,,808.915
255,807.918,,807.918
8,785.139,785.139,
16,808.661,,808.661
32,783.463,783.463,
64,804.665,,804.665
128,808.498,,808.498
255,806.859,,806.859
8,806.007,,806.007
16,780.074,780.074,
32,807.129,,807.129
64,806.768,,806.768
128,811.836,,811.836
255,806.451,,806.451
8,806.622,,806.622
16,806.296,,806.296
32,782.079,782.079,
64,804.094,,804.094
128,805.171,,805.171
255,805.517,,805.517
8,809.773,,809.773
16,799.967,799.967,
32,805.187,,805.187
64,798.417,798.417,
128,808.282,,808.282
255,805.645,,805.645
8,801.115,801.115,
16,803.344,,803.344
32,804.867,,804.867
64,784.946,784.946,
128,806.089,,806.089
255,789.688,789.688,
8,806.055,,806.055
16,804.647,,804.647
32,807.719,,807.719
64,802.896,802.896,
128,808.094,,808.094
255,807.826,,807.826
8,782.799,782.799,
16,811.076,,811.076
32,806.94,,806.94
64,811.618,,811.618
128,806.997,,806.997
255,808.734,,808.734
8,804.558,,804.558
16,784.185,784.185,
32,806.674,,806.674
64,784.448,784.448,
128,805.386,,805.386
255,806.97,,806.97
8,805.221,,805.221
16,804.668,,804.668
32,806.993,,806.993
64,800.392,800.392,
128,779.474,779.474,
255,834.453,,834.453
8,805.827,,805.827
16,806.395,,806.395
32,808.871,,808.871
64,805.804,,805.804
128,783.251,783.251,
255,805.524,,805.524
8,806.064,,806.064
16,807.512,,807.512
32,801.365,801.365,
64,785.511,785.511,
128,804.706,,804.706
255,807.371,,807.371
8,811.853,,811.853
16,783.375,783.375,
32,808.012,,808.012
64,809.528,,809.528
128,782.804,782.804,
255,802.479,802.479,
8,807.026,,807.026
16,803.695,,803.695
32,806.247,,806.247
64,815.083,,815.083
128,805.469,,805.469
255,786.385,786.385,
8,798.757,798.757,
16,805.189,,805.189
32,806.183,,806.183
64,805.658,,805.658
128,808.032,,808.032
255,807.984,,807.984
8,806.259,,806.259
16,805.057,,805.057
32,804.525,,804.525
64,808.365,,808.365
128,805.327,,805.327
255,807.282,,807.282
8,808.942,,808.942
16,803.529,,803.529
32,808.698,,808.698
64,805.785,,805.785
128,806.573,,806.573
255,805.999,,805.999
8,810.899,,810.899
16,809.22,,809.22
32,805.041,,805.041
64,805.49,,805.49
128,806.067,,806.067
255,804.536,,804.536
8,807.044,,807.044
16,805.773,,805.773
32,800.198,800.198,
64,782.736,782.736,
128,788.436,788.436,
255,803.474,,803.474
8,779.855,779.855,
16,805.174,,805.174
32,804.756,,804.756
64,808.081,,808.081
128,805.46,,805.46
255,809.67,,809.67
8,802.077,802.077,
16,782.846,782.846,
32,807.801,,807.801
64,806.396,,806.396
128,808.762,,808.762
255,806.25,,806.25
8,783.68,783.68,
16,803.087,,803.087
32,807.419,,807.419
64,806.098,,806.098
128,783.177,783.177,
255,785.928,785.928,
8,806.405,,806.405
16,805.373,,805.373
32,784.439,784.439,
64,805.269,,805.269
128,805.652,,805.652
255,804.041,,804.041
8,810.174,,810.174
16,804.485,,804.485
32,809.386,,809.386
64,806.486,,806.486
128,784.689,784.689,
255,804.623,,804.623
8,805.018,,805.018
16,808.288,,808.288
32,783.703,783.703,
64,782.761,782.761,
128,803.18,,803.18
255,781.696,781.696,
8,808.236,,808.236
16,783.944,783.944,
32,808.39,,808.39
64,803.853,,803.853
128,806.993,,806.993
255,810.611,,810.611
8,782.576,782.576,
16,804.291,,804.291
32,805.21,,805.21
64,803.943,,803.943
128,806.028,,806.028
255,802.804,,802.804
8,781.529,781.529,
16,807.282,,807.282
32,805.135,,805.135
64,808.869,,808.869
128,800.141,800.141,
255,805.844,,805.844
8,805.936,,805.936
16,783.993,783.993,
32,781.83,781.83,
64,805.011,,805.011
128,802.128,802.128,
255,804.286,,804.286
8,805.271,,805.271
16,804.129,,804.129
32,806.165,,806.165
64,802.556,802.556,
128,780.732,780.732,
255,801.421,801.421,
8,805.739,,805.739
16,801.751,801.751,
32,804.674,,804.674
64,783.218,783.218,
128,774.146,774.146,
255,806.465,,806.465
8,807.783,,807.783
16,804.429,,804.429
32,783.24,783.24,
64,801.452,801.452,
128,802.268,802.268,
255,803.424,,803.424
8,806.235,,806.235
16,811.2,,811.2
32,802.104,802.104,
64,803.537,,803.537
128,805.338,,805.338
255,803.086,,803.086
8,781.304,781.304,
16,802.299,,802.299
32,805.615,,805.615
64,806.857,,806.857
128,807.81,,807.81
255,808.828,,808.828
8,804.731,,804.731
16,803.138,,803.138
32,807.658,,807.658
64,805.673,,805.673
128,784.003,784.003,
255,804.912,,804.912
8,803.804,,803.804
16,779.757,779.757,
32,802.813,,802.813
64,805.065,,805.065
128,804.92,,804.92
255,802.115,802.115,
8,804.814,,804.814
16,806.655,,806.655
32,805.933,,805.933
64,805.808,,805.808
128,804.39,,804.39
255,783.264,783.264,
8,802.754,802.754,
16,803.212,,803.212
32,804.649,,804.649
64,805.504,,805.504
128,803.582,,803.582
255,803.195,,803.195
8,804.234,,804.234
16,784.971,784.971,
32,803.91,,803.91
64,805.192,,805.192
128,804.887,,804.887
255,805.776,,805.776
8,808.126,,808.126
16,804.869,,804.869
32,803.902,,803.902
64,804.635,,804.635
128,804.689,,804.689
255,805.065,,805.065
8,804.465,,804.465
16,803.252,,803.252
32,779.54,779.54,
64,806.23,,806.23
128,805.166,,805.166
255,808.898,,808.898
8,803.799,,803.799
16,806.779,,806.779
32,777.982,777.982,
64,802.7,802.7,
128,808.532,,808.532
255,781.489,781.489,
8,805.769,,805.769
16,804.884,,804.884
32,800.052,800.052,
64,804.923,,804.923
128,803.328,,803.328
255,803.56,,803.56
8,806.464,,806.464
16,804.509,,804.509
32,801.596,801.596,
64,783.152,783.152,
128,801.911,801.911,
255,802.627,802.627,
8,804.874,,804.874
16,804.075,,804.075
32,807.085,,807.085
64,805.012,,805.012
128,781.37,781.37,
255,806.783,,806.783
8,802.06,802.06,
16,806.843,,806.843
32,804.289,,804.289
64,805.411,,805.411
128,802.727,802.727,
255,809.047,,809.047
8,805.341,,805.341
16,785.239,785.239,
32,808.127,,808.127
64,802.57,802.57,
128,797.929,797.929,
255,803.108,,803.108
8,802.647,802.647,
16,804.801,,804.801
32,802.812,,802.812
64,809.27,,809.27
128,801.706,801.706,
255,808.386,,808.386
8,804.955,,804.955
16,784.105,784.105,
32,798.461,798.461,
64,800.377,800.377,
128,801.702,801.702,
255,807.02,,807.02
8,783.87,783.87,
16,803.823,,803.823
32,804.254,,804.254
64,786.41,786.41,
128,807.5,,807.5
255,806.829,,806.829
8,808.087,,808.087
16,773.02,773.02,
32,807.356,,807.356
64,784.375,784.375,
128,804.366,,804.366
255,807.455,,807.455
8,800.918,800.918,
16,780.272,780.272,
32,801.917,801.917,
64,806.959,,806.959
128,804.207,,804.207
255,807.074,,807.074
8,801.681,801.681,
16,804.583,,804.583
32,804.047,,804.047
64,807.069,,807.069
128,803.653,,803.653
255,803.23,,803.23
8,805.115,,805.115
16,805.934,,805.934
32,803.94,,803.94
64,805.283,,805.283
128,803.08,,803.08
255,804.239,,804.239
8,781.346,781.346,
16,808.958,,808.958
32,801.81,801.81,
64,797.032,797.032,
128,803.356,,803.356
255,804.613,,804.613
8,802.254,802.254,
16,806.688,,806.688
32,780.059,780.059,
64,802.717,802.717,
128,803.814,,803.814
255,802.754,802.754,
8,806.077,,806.077
16,804.619,,804.619
32,807.045,,807.045
64,778.505,778.505,
128,809.003,,809.003
255,805.763,,805.763
8,803.326,,803.326
16,782.213,782.213,
32,811.242,,811.242
64,804.473,,804.473
128,807.4,,807.4
255,783.153,783.153,
8,784.907,784.907,
16,802.554,,802.554
32,806.688,,806.688
64,804.987,,804.987
128,802.707,802.707,
255,780.199,780.199,
8,805.241,,805.241
16,805.213,,805.213
32,802.619,,802.619
64,802.546,802.546,
128,804.393,,804.393
255,802.647,802.647,
8,781.901,781.901,
16,802.841,,802.841
32,805.848,,805.848
64,808.501,,808.501
128,803.293,,803.293
255,804.726,,804.726
8,806.645,,806.645
16,803.859,,803.859
32,806.212,,806.212
64,801.053,801.053,
128,808.781,,808.781
255,804.615,,804.615
8,805.643,,805.643
16,803.437,,803.437
32,803.262,,803.262
64,803.539,,803.539
128,804.297,,804.297
255,805.45,,805.45
8,804.087,,804.087
16,803.053,,803.053
32,805.621,,805.621
64,804.992,,804.992
128,801.796,801.796,
255,804.974,,804.974
8,802.993,,802.993
16,805.721,,805.721
32,803.858,,803.858
64,805.796,,805.796
128,804.541,,804.541
255,799.221,799.221,
8,803.637,,803.637
16,807.503,,807.503
32,804.609,,804.609
64,806.624,,806.624
128,806.12,,806.12
255,806.114,,806.114
8,806.559,,806.559
16,777.01,777.01,
32,803.494,,803.494
64,799.885,799.885,
128,804.567,,804.567
255,805.121,,805.121
8,805.031,,805.031
16,806.319,,806.319
32,779.387,779.387,
64,802.98,802.98,
128,801.908,801.908,
255,776.081,776.081,
8,805.21,,805.21
16,805.98,,805.98
32,803.504,,803.504
64,800.157,800.157,
128,805.944,,805.944
255,781.799,781.799,
8,801.26,801.26,
16,803.007,,803.007
32,803.478,,803.478
64,811.873,,811.873
128,803.466,,803.466
255,804.68,,804.68
8,809.883,,809.883
16,803.138,,803.138
32,802.37,802.37,
64,802.535,802.535,
128,806.194,,806.194
255,804.191,,804.191
8,806.002,,806.002
16,802.423,,802.423
32,803.711,,803.711
64,799.488,799.488,
128,804.934,,804.934
255,780.583,780.583,
8,801.86,801.86,
16,804.994,,804.994
32,778.321,778.321,
64,804.355,,804.355
128,803.359,,803.359
255,807.196,,807.196
8,780.569,780.569,
