1687826914371105,1687826914371538,432,
1687838250273469,1687838250273729,259,
1687838267959165,1687838267959423,258,
1687838285291547,1687838285291848,300,
1687838302964845,1687838302965106,260,
1687838320801083,1687838320801341,258,
1687838338807190,1687838338807469,278,
1687838356194619,1687838356194892,273,
1687838373879351,1687838373879606,255,
1687838391424214,1687838391424559,344,
1687838409199846,1687838409200132,285,
1687838427214504,1687838427214783,278,
1687838444887558,1687838444887846,288,
1687838462676155,1687838462676420,264,
1687838480374177,1687838480374436,259,
1687838498014958,1687838498015227,269,
1687838515269832,1687838515270094,261,
1687838532928535,1687838532928792,257,
1687838550269738,1687838550269999,261,
1687838567915537,1687838567915819,282,
1687838585683733,1687838585683995,262,
1687838603386083,1687838603386340,256,
1687838621087918,1687838621088175,257,
1687838638803782,1687838638804043,260,
1687838656474469,1687838656474735,266,
1687838674231766,1687838674232025,258,
1687838691893600,1687838691893849,248,
1687838709639637,1687838709639898,261,
1687838727306841,1687838727307105,264,
1687838744916499,1687838744916749,250,
1687838762576599,1687838762576861,262,
1687838780271609,1687838780271959,349,
1687838797919873,1687838797920131,258,
1687838815264735,1687838815264993,258,
1687838832931551,1687838832931834,282,
1687838850758920,1687838850759184,263,
1687838868471773,1687838868472041,268,
1687838885806581,1687838885806875,293,
1687838903473542,1687838903473808,265,
1687838921301885,1687838921302198,313,
1687838938931321,1687838938931641,319,
1687838956282736,1687838956283019,282,
1687838973929379,1687838973929647,268,
1687838991644728,1687838991644988,260,
1687839009322893,1687839009323163,269,
1687839026931389,1687839026931637,248,
1687839044508424,1687839044509343,919,
1687839062532981,1687839062533241,260,
1687839080447281,1687839080447536,254,
1687839097238214,1687839097238493,279,
1687839114967679,1687839114967935,256,
1687839132649053,1687839132649316,262,
1687839150363155,1687839150363412,256,
1687839167508272,1687839167508535,263,
1687839185279722,1687839185279982,260,
1687839202933383,1687839202933646,263,
1687839220661744,1687839220662001,256,
1687839238352570,1687839238352847,277,
1687839256016239,1687839256016607,368,
1687839273789223,1687839273789481,258,
1687839291156131,1687839291156462,330,
1687839308884937,1687839308885193,256,
1687839326233771,1687839326234104,332,
1687839343917719,1687839343918022,302,
1687839361579860,1687839361580117,256,
1687839379493687,1687839379494033,346,
1687839397246024,1687839397246284,259,
1687839414915343,1687839414915601,257,
1687839432773656,1687839432773930,273,
1687839450427345,1687839450427606,261,
1687839467762520,1687839467762779,258,
1687839485422362,1687839485422823,460,
1687839503142701,1687839503142958,256,
1687839520412647,1687839520412908,261,
1687839538117328,1687839538117596,268,
1687839555820443,1687839555820721,278,
1687839573472630,1687839573472888,258,
1687839591164880,1687839591165147,267,
1687839608891450,1687839608891728,277,
1687839626566364,1687839626566620,255,
1687839644277661,1687839644277921,259,
1687839661353534,1687839661353818,284,
1687839679088580,1687839679088859,279,
1687839696818871,1687839696819139,268,
1687839714514533,1687839714514792,259,
1687839731305917,1687839731306180,263,
1687839748670330,1687839748670639,308,
1687839766391312,1687839766391586,274,
1687839784050321,1687839784050579,257,
1687839801808798,1687839801809057,259,
1687839819510505,1687839819510765,259,
1687839837285538,1687839837285785,247,
1687839854930140,1687839854930398,258,
1687839872641510,1687839872641841,330,
1687839890428981,1687839890429241,260,
1687839908151990,1687839908152255,265,
1687839925929809,1687839925930073,263,
1687839943680687,1687839943680952,265,
1687839961161622,1687839961161879,257,
1687839978845775,1687839978846021,246,
1687839996513737,1687839996513994,257,
1687840014302327,1687840014302584,256,
1687840031928301,1687840031928556,254,
1687840049643646,1687840049643908,261,
1687840067465923,1687840067466227,304,
1687840084796843,1687840084797106,262,
1687840102464791,1687840102465069,278,
1687840120213479,1687840120213644,164,
1687840137932273,1687840137932583,309,
1687840155657996,1687840155658283,286,
1687840173349537,1687840173349794,256,
1687840190081461,1687840190081748,287,
1687840207811212,1687840207811461,249,
1687840225475396,1687840225475671,275,
1687840243209331,1687840243209589,257,
1687840260893095,1687840260893402,306,
1687840278523393,1687840278523692,298,
1687840296292693,1687840296292970,276,
1687840313917657,1687840313917904,246,
1687840331629657,1687840331629925,267,
1687840349367459,1687840349367719,259,
1687840367028082,1687840367028393,311,
1687840384779974,1687840384780223,249,
1687840402463835,1687840402464093,258,
1687840420204589,1687840420204846,257,
1687840438090826,1687840438091100,274,
1687840455822668,1687840455822946,277,
1687840473517229,1687840473517496,266,
1687840491259530,1687840491259807,276,
1687840508931761,1687840508932037,275,
1687840526683162,1687840526683426,263,
1687840544354490,1687840544354755,264,
1687840561997989,1687840561998249,259,
1687840579315159,1687840579315469,310,
1687840597006013,1687840597006309,295,
1687840614713623,1687840614713881,258,
1687840632430292,1687840632430548,255,
1687840650083976,1687840650084240,264,
1687840667820267,1687840667820577,310,
1687840685529575,1687840685529895,320,
1687840703296953,1687840703297202,249,
1687840720932360,1687840720932621,260,
1687840738595265,1687840738595523,257,
1687840756283567,1687840756283826,258,
1687840773390501,1687840773390762,261,
1687840790977261,1687840790977520,259,
1687840808681307,1687840808681565,257,
1687840826379699,1687840826379956,257,
1687840844031535,1687840844031797,261,
1687840861285770,1687840861286103,332,
1687840878953610,1687840878953858,247,
1687840896113579,1687840896113933,354,
1687840913824341,1687840913824625,284,
1687840931503664,1687840931503934,270,
1687840948782669,1687840948782917,248,
1687840966493102,1687840966493364,261,
1687840984356996,1687840984357295,299,
1687841002080004,1687841002080260,256,
1687841019817007,1687841019817259,252,
1687841037166297,1687841037166585,287,
1687841055070252,1687841055070508,255,
1687841072794228,1687841072794395,167,
1687841090443644,1687841090443907,263,
1687841108295424,1687841108295733,308,
1687841125970646,1687841125970905,259,
1687841143698830,1687841143699095,264,
1687841161427405,1687841161427741,336,
1687841179223760,1687841179224057,297,
1687841196933774,1687841196934024,250,
1687841214687490,1687841214687747,256,
1687841232375844,1687841232376120,276,
1687841250087206,1687841250087471,265,
1687841267988090,1687841267988350,260,
1687841285719513,1687841285719791,278,
1687841303429785,1687841303430032,247,
1687841321149320,1687841321149628,307,
1687841338419417,1687841338419679,261,
1687841356096242,1687841356096549,307,
1687841373827599,1687841373827857,257,
1687841391492620,1687841391492887,266,
1687841409216931,1687841409217248,316,
1687841427025087,1687841427025343,255,
1687841444778344,1687841444778602,258,
1687841462456629,1687841462456927,298,
1687841479794858,1687841479795275,416,
1687841496915745,1687841496916004,258,
1687841514737754,1687841514738012,258,
1687841532403876,1687841532404137,260,
1687841550032657,1687841550032913,256,
1687841567791778,1687841567792038,260,
1687841585757885,1687841585758155,270,
1687841603406116,1687841603406399,282,
1687841621152648,1687841621153109,460,
1687841639162029,1687841639162286,257,
1687841656906705,1687841656906965,259,
1687841674790321,1687841674790506,185,
1687841692562090,1687841692562353,262,
1687841710280460,1687841710280728,268,
1687841728148422,1687841728148682,260,
1687841745855640,1687841745855941,300,
1687841763584662,1687841763584919,257,
1687841781280990,1687841781281247,257,
1687841798929153,1687841798929402,249,
1687841816266106,1687841816266366,259,
1687841833931330,1687841833931588,258,
1687841851276835,1687841851277112,276,
1687841869001778,1687841869002034,256,
1687841886250853,1687841886251160,306,
1687841904145594,1687841904145853,259,
1687841921288367,1687841921288616,248,
1687841938975407,1687841938975738,331,
1687841956715284,1687841956715541,256,
1687841974414164,1687841974414412,248,
1687841991755448,1687841991755708,260,
1687842009435192,1687842009435452,259,
1687842027081885,1687842027082068,183,
1687842044815320,1687842044815571,250,
1687842062481960,1687842062482220,259,
1687842080251738,1687842080251999,261,
1687842097923376,1687842097923749,373,
1687842115642860,1687842115643155,295,
1687842133430405,1687842133430656,251,
1687842151192665,1687842151192923,257,
1687842168893820,1687842168894091,271,
1687842186594902,1687842186595200,297,
1687842204327284,1687842204327547,262,
1687842221404900,1687842221405153,252,
1687842238756168,1687842238756466,298,
1687842256405771,1687842256406026,255,
1687842274303076,1687842274303358,281,
1687842292080506,1687842292080764,257,
1687842309844149,1687842309844409,259,
1687842327458067,1687842327458347,280,
1687842344806740,1687842344807015,274,
1687842362209984,1687842362210241,256,
1687842379894676,1687842379894937,261,
1687842397257069,1687842397257328,258,
1687842415080060,1687842415080390,330,
1687842432780291,1687842432780549,257,
1687842450433783,1687842450434042,259,
1687842468154634,1687842468154898,263,
1687842486188316,1687842486188490,174,
1687842503879284,1687842503879632,348,
1687842521514852,1687842521515069,217,
1687842538802700,1687842538802944,243,
1687842556486775,1687842556487051,276,
1687842573804304,1687842573804616,312,
1687842590884928,1687842590885179,251,
1687842608527352,1687842608527627,275,
1687842626308973,1687842626309237,263,
1687842643959060,1687842643959324,264,
1687842661676955,1687842661677229,273,
1687842679603416,1687842679603689,272,
1687842697543990,1687842697544253,262,
1687842715284433,1687842715284691,257,
1687842733089747,1687842733090070,322,
1687842750814954,1687842750815223,269,
1687842768481244,1687842768481549,304,
1687842786253682,1687842786253959,276,
1687842803640069,1687842803640330,261,
1687842821528826,1687842821529087,260,
1687842839273184,1687842839273450,266,
1687842856956782,1687842856957055,272,
1687842874280719,1687842874280994,274,
1687842892034758,1687842892035032,274,
1687842909809900,1687842909810156,256,
1687842927183417,1687842927183738,320,
1687842944879503,1687842944879823,320,
1687842962651385,1687842962651674,288,
1687842980354236,1687842980354579,342,
1687842998031639,1687842998031895,255,
1687843015790424,1687843015790678,254,
1687843033214497,1687843033214757,260,
1687843050590745,1687843050591022,277,
1687843068316049,1687843068316307,258,
1687843086254215,1687843086254495,280,
1687843103925568,1687843103925870,302,
1687843121804421,1687843121804680,258,
1687843139464641,1687843139464899,258,
1687843156963305,1687843156963575,270,
1687843174704748,1687843174705018,269,
1687843192444037,1687843192444297,260,
1687843210173377,1687843210173667,290,
1687843228067008,1687843228067266,258,
1687843245774860,1687843245775223,363,
1687843263567037,1687843263567295,258,
1687843281282945,1687843281283214,268,
1687843298968067,1687843298968323,256,
1687843317073312,1687843317073589,277,
1687843334786536,1687843334786809,272,
1687843352475588,1687843352475852,263,
1687843370206613,1687843370206886,273,
1687843387903311,1687843387903611,300,
1687843405571588,1687843405571876,288,
1687843423361538,1687843423361783,245,
1687843440475512,1687843440475776,263,
1687843458264958,1687843458265226,267,
1687843475934040,1687843475934298,258,
1687843493846385,1687843493846666,281,
1687843511523543,1687843511523849,306,
1687843529279054,1687843529279328,274,
1687843546968054,1687843546968317,262,
1687843564674142,1687843564674400,258,
1687843582352366,1687843582352690,323,
1687843600030898,1687843600031166,267,
1687843617787242,1687843617787501,259,
1687843635467040,1687843635467316,275,
1687843652808160,1687843652808445,285,
1687843670519334,1687843670519591,256,
1687843688286304,1687843688286674,369,
1687843705968222,1687843705968482,260,
1687843723719270,1687843723719527,257,
1687843741417741,1687843741418001,260,
1687843759128513,1687843759128769,256,
1687843777151268,1687843777151531,262,
1687843794423437,1687843794423736,299,
1687843812207490,1687843812207820,329,
1687843830138762,1687843830139039,277,
1687843847881652,1687843847881902,249,
1687843865626410,1687843865626672,262,
1687843883487043,1687843883487303,259,
1687843901159514,1687843901159760,246,
1687843918849034,1687843918849294,259,
1687843936215460,1687843936215807,347,
1687843953900805,1687843953901066,260,
1687843971672590,1687843971672854,264,
1687843989379155,1687843989379408,253,
1687844007001072,1687844007001355,282,
1687844024699268,1687844024699530,261,
1687844042394097,1687844042394347,249,
1687844060239633,1687844060239894,260,
1687844077917835,1687844077918093,257,
1687844095637313,1687844095637569,256,
1687844113322017,1687844113322279,261,
1687844131165240,1687844131165489,248,
1687844148856477,1687844148856734,257,
1687844166944076,1687844166944333,257,
1687844183969397,1687844183969655,257,
1687844201693421,1687844201693685,263,
1687844218820070,1687844218820338,267,
1687844236514227,1687844236514499,272,
1687844254291297,1687844254291576,278,
1687844271967434,1687844271967696,261,
1687844289704681,1687844289704937,255,
1687844307386323,1687844307386596,273,
1687844325075391,1687844325075677,285,
1687844342814017,1687844342814277,260,
1687844360519788,1687844360520099,311,
1687844378273389,1687844378273649,260,
1687844395934308,1687844395934631,323,
1687844413712415,1687844413712674,259,
1687844430824449,1687844430824705,256,
1687844448507696,1687844448507987,290,
1687844466213707,1687844466213983,276,
1687844483887288,1687844483887548,260,
1687844501613294,1687844501613554,260,
1687844519706997,1687844519707261,264,
1687844537378567,1687844537378816,249,
1687844555234109,1687844555234373,263,
1687844572919236,1687844572919503,266,
1687844590639313,1687844590639592,279,
1687844608442909,1687844608443202,293,
1687844625776094,1687844625776365,270,
1687844643137845,1687844643138123,277,
1687844660874007,1687844660874265,257,
1687844678522927,1687844678523236,308,
1687844695773555,1687844695773830,275,
1687844713461511,1687844713461797,286,
1687844731250775,1687844731251047,271,
1687844749160266,1687844749160565,299,
1687844766886515,1687844766886794,278,
1687844784639740,1687844784639997,257,
1687844802347436,1687844802347685,249,
1687844820202592,1687844820202873,280,
1687844837907973,1687844837908234,261,
1687844855572692,1687844855572976,284,
1687844873304404,1687844873304648,244,
1687844891013948,1687844891014207,259,
1687844908744456,1687844908744631,175,
1687844926483019,1687844926483277,257,
1687844944150216,1687844944150479,262,
1687844961843415,1687844961843678,262,
1687844979512233,1687844979512493,259,
1687844997238072,1687844997238353,280,
1687845014920175,1687845014920430,254,
1687845032637603,1687845032637953,349,
1687845050393054,1687845050393388,334,
1687845068151162,1687845068151425,263,
1687845085846273,1687845085846527,254,
1687845103470129,1687845103470388,259,
1687845121200931,1687845121201224,292,
1687845138916097,1687845138916419,321,
1687845156704386,1687845156704644,258,
1687845174354108,1687845174354365,257,
1687845192011877,1687845192012133,256,
1687845209766316,1687845209766623,306,
1687845227428648,1687845227428973,325,
1687845244805780,1687845244806041,260,
1687845262178302,1687845262178576,274,
1687845280203641,1687845280203996,355,
1687845297903848,1687845297904096,247,
1687845315758093,1687845315758396,303,
1687845333598137,1687845333598395,258,
1687845351311361,1687845351311639,278,
1687845369058736,1687845369059028,292,
1687845386814245,1687845386814512,266,
1687845404509752,1687845404510045,293,
1687845422300357,1687845422300616,259,
1687845439963561,1687845439963822,261,
1687845457299822,1687845457300078,255,
1687845475125244,1687845475125499,254,
1687845492945761,1687845492946106,345,
1687845510696117,1687845510696394,276,
1687845528555225,1687845528555485,259,
1687845546325417,1687845546325678,261,
1687845564014093,1687845564014369,276,
1687845581786730,1687845581787011,280,
1687845599510075,1687845599510335,260,
1687845617236012,1687845617236277,264,
1687845634995187,1687845634995444,256,
1687845652735455,1687845652735712,257,
1687845670447107,1687845670447366,258,
1687845688161925,1687845688162188,262,
1687845705903052,1687845705903303,250,
1687845723627643,1687845723627929,286,
1687845741335885,1687845741336205,320,
1687845759062189,1687845759062509,320,
1687845776804771,1687845776805038,266,
1687845794513176,1687845794513437,260,
1687845811249615,1687845811249950,334,
1687845828963288,1687845828963548,260,
1687845846699540,1687845846699795,255,
1687845864408696,1687845864408960,264,
1687845881504127,1687845881504386,259,
1687845899215837,1687845899216098,260,
1687845916954641,1687845916954904,262,
1687845934728323,1687845934728580,256,
1687845952458616,1687845952458901,285,
1687845970264664,1687845970264923,259,
1687845987958644,1687845987958917,272,
1687846005668429,1687846005668684,255,
1687846023375306,1687846023375565,259,
1687846041012820,1687846041013083,263,
1687846058811525,1687846058811805,279,
1687846075571403,1687846075571686,282,
1687846093508455,1687846093508719,263,
1687846110923007,1687846110923270,262,
1687846128671102,1687846128671365,263,
1687846146431626,1687846146431923,297,
1687846164119437,1687846164119694,256,
1687846181833510,1687846181833769,258,
1687846199552945,1687846199553203,258,
1687846217265392,1687846217265650,258,
1687846235029123,1687846235029370,246,
1687846252789823,1687846252790102,279,
1687846270499455,1687846270499712,256,
1687846288232380,1687846288232684,304,
1687846306121704,1687846306122003,299,
1687846323842821,1687846323843118,297,
1687846341515457,1687846341515718,261,
1687846359292964,1687846359293248,283,
1687846377311237,1687846377311495,257,
1687846395012406,1687846395012664,257,
1687846412775508,1687846412775798,290,
1687846430465567,1687846430465832,264,
1687846448193488,1687846448193744,256,
1687846465893600,1687846465893953,352,
1687846483570028,1687846483570297,268,
1687846501333023,1687846501333303,280,
1687846519008818,1687846519009079,260,
1687846536804452,1687846536804727,275,
1687846554724446,1687846554724706,259,
1687846572408997,1687846572409256,258,
1687846590134750,1687846590135019,268,
1687846607863711,1687846607863967,256,
1687846625577579,1687846625577841,262,
1687846643329546,1687846643329910,363,
1687846660992742,1687846660993002,259,
1687846678773572,1687846678773838,266,
1687846696452549,1687846696452810,260,
1687846714239024,1687846714239282,257,
1687846731911280,1687846731911545,264,
1687846749645659,1687846749645916,256,
1687846767336869,1687846767337129,260,
1687846785009554,1687846785009831,276,
1687846802878940,1687846802879217,276,
1687846820242915,1687846820243190,274,
1687846837970731,1687846837970998,266,
1687846855727789,1687846855728045,255,
1687846873413865,1687846873414122,257,
1687846891164589,1687846891164851,261,
1687846909054581,1687846909054857,276,
1687846927139584,1687846927139916,331,
1687846944858181,1687846944858532,350,
1687846962509899,1687846962510157,258,
1687846979408679,1687846979408941,261,
1687846997064481,1687846997064801,319,
1687847014837691,1687847014837947,256,
1687847032562273,1687847032562549,276,
1687847050317687,1687847050317946,258,
1687847068004676,1687847068004933,257,
1687847086091574,1687847086091839,264,
1687847103830545,1687847103830825,280,
1687847121507656,1687847121507916,260,
1687847139278134,1687847139278454,320,
1687847157011331,1687847157011583,252,
1687847174775845,1687847174776100,255,
1687847192457380,1687847192457645,265,
1687847210190984,1687847210191245,261,
1687847227920238,1687847227920505,267,
1687847245281805,1687847245282081,276,
1687847262958840,1687847262959109,268,
1687847280732391,1687847280732650,258,
1687847298624078,1687847298624337,258,
1687847316355968,1687847316356216,247,
1687847333153043,1687847333153317,273,
1687847350875513,1687847350875772,259,
1687847368603413,1687847368603670,257,
1687847385855442,1687847385855724,282,
1687847403507397,1687847403507659,262,
1687847421261234,1687847421261520,286,
1687847439031163,1687847439031421,258,
1687847456779533,1687847456779789,255,
1687847474464497,1687847474464759,262,
1687847492214309,1687847492214669,360,
1687847509916735,1687847509916889,154,
1687847527643764,1687847527644019,255,
1687847545372279,1687847545372563,284,
1687847563351584,1687847563351874,290,
1687847580982371,1687847580982628,256,
1687847598755702,1687847598755958,255,
1687847616470241,1687847616470515,274,
1687847634144081,1687847634144343,262,
1687847652054767,1687847652055064,296,
1687847669795827,1687847669796077,250,
1687847687522433,1687847687522690,256,
1687847705256688,1687847705256946,257,
1687847723232715,1687847723232974,259,
1687847741017551,1687847741017812,260,
1687847759051516,1687847759051777,260,
1687847776733683,1687847776733991,308,
1687847794456250,1687847794456535,284,
1687847812197437,1687847812197708,271,
1687847829910574,1687847829910826,251,
1687847847631826,1687847847632101,275,
1687847865364461,1687847865364720,258,
1687847883031242,1687847883031500,257,
1687847900151805,1687847900152080,275,
1687847917878723,1687847917878996,272,
1687847935566656,1687847935566944,288,
1687847953664490,1687847953664766,276,
1687847971323472,1687847971323724,251,
1687847989021362,1687847989021617,254,
1687848006862351,1687848006862606,254,
1687848024564071,1687848024564329,257,
1687848042299055,1687848042299338,283,
1687848059398496,1687848059398741,244,
1687848077302206,1687848077302468,261,
1687848095133587,1687848095133857,269,
1687848112954491,1687848112954748,257,
1687848130695882,1687848130696192,310,
1687848147823311,1687848147823608,296,
1687848165688740,1687848165689008,267,
1687848183436741,1687848183437006,264,
1687848201159487,1687848201159723,236,
1687848218894740,1687848218895074,334,
1687848235946747,1687848235947011,264,
1687848253284274,1687848253284536,261,
1687848271002419,1687848271002681,262,
1687848288727732,1687848288727995,262,
1687848306707269,1687848306707530,260,
1687848324398709,1687848324398968,258,
1687848342131195,1687848342131481,286,
1687848359855392,1687848359855649,257,
1687848377574037,1687848377574297,260,
1687848395247338,1687848395247595,256,
1687848413056643,1687848413056928,285,
1687848430835540,1687848430835857,316,
1687848448500641,1687848448500903,262,
1687848466273467,1687848466273724,256,
1687848484049573,1687848484049832,259,
1687848501802266,1687848501802590,323,
1687848519179653,1687848519179997,344,
1687848536577964,1687848536578224,259,
1687848553967272,1687848553967584,312,
1687848571711646,1687848571711906,259,
1687848589443825,1687848589444090,265,
1687848607225562,1687848607225821,258,
1687848624939236,1687848624939496,260,
1687848642701114,1687848642701375,261,
1687848660390116,1687848660390400,283,
1687848678181519,1687848678181803,284,
1687848695915260,1687848695915518,257,
1687848713716509,1687848713716791,281,
1687848731496849,1687848731497109,260,
1687848749264940,1687848749265198,257,
1687848766949326,1687848766949588,262,
1687848784657461,1687848784657783,321,
1687848802374770,1687848802375062,292,
1687848820185345,1687848820185664,319,
1687848837548074,1687848837548331,257,
1687848855295373,1687848855295625,251,
1687848873356759,1687848873357055,295,
1687848891001249,1687848891001508,258,
1687848908795526,1687848908795788,262,
1687848926451139,1687848926451399,260,
1687848943469837,1687848943470109,271,
1687848961189456,1687848961189726,270,
1687848979038872,1687848979039172,299,
1687848996817164,1687848996817450,286,
1687849013944923,1687849013945180,256,
1687849031785982,1687849031786243,260,
1687849049487844,1687849049488102,258,
1687849067231009,1687849067231271,261,
1687849084939769,1687849084940029,260,
1687849102746538,1687849102746806,267,
1687849120447042,1687849120447297,255,
1687849138253009,1687849138253282,273,
1687849155946883,1687849155947158,275,
1687849173772479,1687849173772742,263,
1687849191552636,1687849191552896,259,
1687849209281715,1687849209281990,274,
1687849226986009,1687849226986270,260,
1687849244718646,1687849244718904,257,
1687849262438375,1687849262438634,258,
1687849280205280,1687849280205537,257,
1687849297893921,1687849297894180,259,
1687849315622335,1687849315622597,262,
1687849333402158,1687849333402442,283,
1687849351003308,1687849351003569,261,
1687849368781024,1687849368781293,268,
1687849386454851,1687849386455137,286,
