1687826914371105,1687826914371538,432,
1687849403604841,1687849403605110,268,
1687849421330647,1687849421330907,259,
1687849439134071,1687849439134327,256,
1687849456854782,1687849456855047,265,
1687849474448233,1687849474448504,271,
1687849492214102,1687849492214360,257,
1687849509929000,1687849509929277,277,
1687849527264141,1687849527264398,256,
1687849544955523,1687849544955780,257,
1687849562169080,1687849562169339,259,
1687849579897432,1687849579897695,263,
1687849597623289,1687849597623548,258,
1687849615323274,1687849615323530,256,
1687849632945016,1687849632945282,265,
1687849650777598,1687849650777879,280,
1687849668493950,1687849668494208,257,
1687849686261494,1687849686261775,280,
1687849703650209,1687849703650483,273,
1687849721366710,1687849721366968,258,
1687849738728765,1687849738729104,338,
1687849756437046,1687849756437304,258,
1687849774160655,1687849774160928,272,
1687849791864477,1687849791864728,250,
1687849809240612,1687849809240898,285,
1687849826782880,1687849826783078,198,
1687849844466272,1687849844466579,307,
1687849862221072,1687849862221333,261,
1687849879999648,1687849879999947,298,
1687849897976744,1687849897977003,258,
1687849915793108,1687849915793529,421,
1687849933447897,1687849933448157,259,
1687849951185702,1687849951185960,258,
1687849968839722,1687849968839981,258,
1687849986604479,1687849986604768,288,
1687850004344313,1687850004344621,307,
1687850022239011,1687850022239269,257,
1687850039943023,1687850039943285,261,
1687850057700176,1687850057700443,266,
1687850075400451,1687850075400763,312,
1687850093131879,1687850093132139,259,
1687850110850765,1687850110851042,276,
1687850128214071,1687850128214329,258,
1687850145903977,1687850145904236,259,
1687850163640701,1687850163641001,299,
1687850181354342,1687850181354596,254,
1687850199044469,1687850199044743,273,
1687850216784201,1687850216784470,269,
1687850234499351,1687850234499615,264,
1687850252283143,1687850252283400,256,
1687850270163165,1687850270163425,259,
1687850287856397,1687850287856660,263,
1687850305599926,1687850305600182,255,
1687850323316451,1687850323316713,261,
1687850341219435,1687850341219696,260,
1687850358903327,1687850358903587,260,
1687850376630505,1687850376630761,256,
1687850394361388,1687850394361702,314,
1687850412101060,1687850412101320,259,
1687850429389092,1687850429389354,261,
1687850447098876,1687850447099178,302,
1687850464861107,1687850464861374,266,
1687850482233987,1687850482234276,288,
1687850499987028,1687850499987288,260,
1687850517782953,1687850517783223,269,
1687850535707950,1687850535708252,301,
1687850553546635,1687850553546896,261,
1687850571491844,1687850571492099,254,
1687850589262070,1687850589262364,294,
1687850606656855,1687850606657116,260,
1687850624586639,1687850624586922,283,
1687850642321313,1687850642321602,288,
1687850659942571,1687850659942830,258,
1687850677242569,1687850677242924,355,
1687850694943749,1687850694944013,264,
1687850712769016,1687850712769276,260,
1687850730787313,1687850730787574,261,
1687850748496854,1687850748497132,278,
1687850765894060,1687850765894316,255,
1687850783262441,1687850783262700,259,
1687850800999755,1687850801000015,259,
1687850818271410,1687850818271665,255,
1687850835395890,1687850835396185,294,
1687850853144858,1687850853145121,262,
1687850870859520,1687850870859805,284,
1687850888609827,1687850888610112,284,
1687850906321194,1687850906321460,265,
1687850923936709,1687850923937008,298,
1687850941677280,1687850941677548,267,
1687850959400704,1687850959400993,288,
1687850977264712,1687850977264976,263,
1687850994989058,1687850994989327,268,
1687851012714834,1687851012715107,272,
1687851030435535,1687851030435847,311,
1687851047627062,1687851047627329,266,
1687851065357106,1687851065357466,359,
1687851083094240,1687851083094495,255,
1687851100842589,1687851100842871,282,
1687851118698206,1687851118698462,256,
1687851136398812,1687851136399083,270,
1687851153757751,1687851153758003,252,
1687851171435534,1687851171435828,294,
1687851189204799,1687851189205078,279,
1687851206891664,1687851206891926,262,
1687851224254992,1687851224255250,257,
1687851241983771,1687851241984030,258,
1687851259770601,1687851259770870,268,
1687851277534656,1687851277534915,259,
1687851295320488,1687851295320749,260,
1687851313137830,1687851313138101,271,
1687851330857051,1687851330857306,255,
1687851348540299,1687851348540560,261,
1687851366290052,1687851366290329,276,
1687851383642231,1687851383642565,334,
1687851401696011,1687851401696270,259,
1687851418853133,1687851418853394,260,
1687851436616787,1687851436617059,271,
1687851454355312,1687851454355611,299,
1687851472105296,1687851472105554,257,
1687851489853667,1687851489853956,289,
1687851507050549,1687851507050909,359,
1687851524811904,1687851524812183,279,
1687851542439816,1687851542440078,261,
1687851559602262,1687851559602593,330,
1687851577546920,1687851577547233,313,
1687851595273967,1687851595274296,329,
1687851613017768,1687851613018029,260,
1687851630768832,1687851630769095,263,
1687851648699618,1687851648699902,284,
1687851666243057,1687851666243314,257,
1687851684104466,1687851684104725,259,
1687851701851075,1687851701851336,261,
1687851719532507,1687851719532778,270,
1687851737580301,1687851737580562,261,
1687851755308993,1687851755309254,260,
1687851773031518,1687851773031831,313,
1687851790802859,1687851790803140,280,
1687851808493558,1687851808493816,258,
1687851826250325,1687851826250600,275,
1687851843977501,1687851843977783,282,
1687851861861293,1687851861861553,260,
1687851879605553,1687851879605811,257,
1687851897490214,1687851897490547,333,
1687851915264554,1687851915264813,259,
1687851932627442,1687851932627704,262,
1687851950340744,1687851950340994,250,
1687851967939283,1687851967939541,257,
1687851985213055,1687851985213327,271,
1687852003052649,1687852003052907,257,
1687852020799756,1687852020800019,263,
1687852038512723,1687852038512998,275,
1687852056241456,1687852056241730,274,
1687852073935445,1687852073935722,276,
1687852091739577,1687852091739841,263,
1687852109434800,1687852109435082,281,
1687852127177763,1687852127178023,259,
1687852145191481,1687852145191738,256,
1687852162922719,1687852162923035,315,
1687852180258184,1687852180258441,256,
1687852197961831,1687852197962100,269,
1687852215684116,1687852215684376,259,
1687852233384949,1687852233385212,262,
1687852251109811,1687852251110132,321,
1687852268839690,1687852268839955,265,
1687852286548438,1687852286548703,264,
1687852304306418,1687852304306706,288,
1687852322038332,1687852322038597,264,
1687852340115501,1687852340115769,268,
1687852357861208,1687852357861484,275,
1687852375592809,1687852375593110,301,
1687852393556422,1687852393556680,257,
1687852411384069,1687852411384320,251,
1687852429117792,1687852429118058,265,
1687852446853367,1687852446853629,262,
1687852464219576,1687852464219902,325,
1687852482187279,1687852482187538,258,
1687852499983500,1687852499983759,259,
1687852517924321,1687852517924594,272,
1687852535852387,1687852535852689,302,
1687852553628728,1687852553628984,255,
1687852571371569,1687852571371839,269,
1687852589132933,1687852589133195,262,
1687852606846062,1687852606846307,244,
1687852624210417,1687852624210699,282,
1687852641935419,1687852641935781,362,
1687852659709097,1687852659709354,257,
1687852677581240,1687852677581501,261,
1687852695348267,1687852695348541,274,
1687852713026780,1687852713027052,271,
1687852730769158,1687852730769410,251,
1687852748781655,1687852748781914,258,
1687852766520612,1687852766520873,260,
1687852784633446,1687852784633704,258,
1687852802378972,1687852802379236,264,
1687852820271634,1687852820271878,243,
1687852837982915,1687852837983185,270,
1687852855710360,1687852855710621,260,
1687852873392622,1687852873392879,257,
1687852891114368,1687852891114626,258,
1687852908850632,1687852908850886,253,
1687852926530658,1687852926530953,295,
1687852944271079,1687852944271361,282,
1687852962027789,1687852962028066,277,
1687852979777828,1687852979778083,255,
1687852997548881,1687852997549141,260,
1687853015300886,1687853015301149,262,
1687853032651650,1687853032652014,364,
1687853050380575,1687853050380832,256,
1687853068324806,1687853068325069,262,
1687853085942383,1687853085942646,262,
1687853103720706,1687853103720980,273,
1687853121735695,1687853121735980,284,
1687853139432862,1687853139433163,301,
1687853157264833,1687853157265097,263,
1687853174642163,1687853174642456,293,
1687853192350051,1687853192350324,272,
1687853210108180,1687853210108471,291,
1687853227847963,1687853227848221,258,
1687853245218100,1687853245218359,258,
1687853262929993,1687853262930252,259,
1687853280653979,1687853280654237,258,
1687853298399164,1687853298399419,255,
1687853315758833,1687853315759106,273,
1687853333483863,1687853333484232,368,
1687853351427424,1687853351427754,330,
1687853369170910,1687853369171186,276,
1687853386909091,1687853386909353,261,
1687853404621300,1687853404621560,260,
1687853422339723,1687853422339979,255,
1687853440216377,1687853440216642,264,
1687853458027652,1687853458027909,257,
1687853475839728,1687853475840011,282,
1687853493597508,1687853493597764,255,
1687853511346948,1687853511347225,277,
1687853529113728,1687853529114024,295,
1687853546854385,1687853546854646,261,
1687853564544072,1687853564544335,262,
1687853582269915,1687853582270169,254,
1687853600073195,1687853600073452,257,
1687853617814816,1687853617815087,271,
1687853635433071,1687853635433379,308,
1687853653178859,1687853653179129,269,
1687853670894179,1687853670894432,253,
1687853688625003,1687853688625267,264,
1687853706377658,1687853706377912,254,
1687853724116717,1687853724116976,258,
1687853742115168,1687853742115451,282,
1687853759867246,1687853759867509,263,
1687853777585609,1687853777585866,257,
1687853795291720,1687853795291969,248,
1687853813420684,1687853813420900,216,
1687853831146723,1687853831147033,309,
1687853848888821,1687853848889105,284,
1687853866220607,1687853866220904,296,
1687853883604599,1687853883604916,316,
1687853901027470,1687853901027938,468,
1687853918813190,1687853918813447,257,
1687853936434105,1687853936434368,262,
1687853954188828,1687853954189086,258,
1687853971918600,1687853971918861,261,
1687853989732956,1687853989733205,249,
1687854006533415,1687854006533729,313,
1687854024302603,1687854024302882,279,
1687854041663445,1687854041663692,246,
1687854059527912,1687854059528172,260,
1687854077276882,1687854077277142,260,
1687854094982867,1687854094983158,290,
1687854112755994,1687854112756252,258,
1687854130491814,1687854130492086,272,
1687854147686459,1687854147686721,262,
1687854165378039,1687854165378309,270,
1687854183110626,1687854183110883,257,
1687854200982438,1687854200982791,353,
1687854218801626,1687854218801887,260,
1687854236573166,1687854236573431,265,
1687854254338986,1687854254339266,279,
1687854272219565,1687854272219825,260,
1687854289933914,1687854289934173,259,
1687854307716901,1687854307717190,289,
1687854325729796,1687854325730050,254,
1687854343400181,1687854343400502,320,
1687854361181598,1687854361181869,271,
1687854378911642,1687854378911902,259,
1687854396685547,1687854396685805,258,
1687854414376147,1687854414376390,243,
1687854432106020,1687854432106281,260,
1687854449989557,1687854449989817,259,
1687854467230443,1687854467230715,272,
1687854484933233,1687854484933489,255,
1687854502215163,1687854502215315,151,
1687854519928405,1687854519928665,260,
1687854537219497,1687854537219759,262,
1687854554988852,1687854554989134,281,
1687854572718931,1687854572719222,291,
1687854590429330,1687854590429617,286,
1687854608220369,1687854608220628,258,
1687854625931080,1687854625931374,293,
1687854643709010,1687854643709271,260,
1687854661425322,1687854661425584,261,
1687854679136804,1687854679137063,259,
1687854696918533,1687854696918793,260,
1687854714630504,1687854714630774,269,
1687854732620137,1687854732620397,259,
1687854750518382,1687854750518643,260,
1687854768272659,1687854768272910,251,
1687854785987733,1687854785987995,261,
1687854803765797,1687854803766056,258,
1687854821620215,1687854821620473,257,
1687854839340512,1687854839340770,258,
1687854856702030,1687854856702315,285,
1687854874441549,1687854874441808,259,
1687854892150102,1687854892150362,259,
1687854909882307,1687854909882572,264,
1687854927659428,1687854927659789,360,
1687854945377515,1687854945377765,249,
1687854963174796,1687854963175066,270,
1687854980304152,1687854980304408,255,
1687854997951773,1687854997952033,260,
1687855015674821,1687855015675093,271,
1687855033443548,1687855033443808,260,
1687855050748365,1687855050748705,340,
1687855068646967,1687855068647237,270,
1687855086380952,1687855086381264,312,
1687855103497738,1687855103497995,257,
1687855121250598,1687855121250856,257,
1687855138619788,1687855138620046,258,
1687855156341803,1687855156342078,274,
1687855174023939,1687855174024197,258,
1687855191810685,1687855191810942,256,
1687855209207624,1687855209207903,279,
1687855226929332,1687855226929591,258,
1687855244675533,1687855244675794,261,
1687855262628725,1687855262628983,257,
1687855280378388,1687855280378665,276,
1687855298117723,1687855298117981,257,
1687855316177293,1687855316177551,258,
1687855333887869,1687855333888127,257,
1687855351607436,1687855351607696,259,
1687855369344756,1687855369345017,261,
1687855386708659,1687855386708916,257,
1687855404468319,1687855404468589,270,
1687855422246320,1687855422246577,256,
1687855439972296,1687855439972570,273,
1687855457270406,1687855457270759,353,
1687855475023030,1687855475023287,257,
1687855492763350,1687855492763609,258,
1687855510135811,1687855510136068,257,
1687855527837345,1687855527837605,260,
1687855545678906,1687855545679179,272,
1687855563521410,1687855563521693,282,
1687855581267617,1687855581267874,256,
1687855599270993,1687855599271269,276,
1687855617023262,1687855617023529,266,
1687855634769593,1687855634769855,262,
1687855652142148,1687855652142490,342,
1687855669897909,1687855669898221,311,
1687855687660992,1687855687661274,281,
1687855705371134,1687855705371489,355,
1687855723110793,1687855723111049,255,
1687855740851561,1687855740851887,325,
1687855758586425,1687855758586684,258,
1687855776308934,1687855776309212,277,
1687855794027276,1687855794027534,258,
1687855811188688,1687855811188947,258,
1687855829021930,1687855829022279,348,
1687855846745813,1687855846746074,260,
1687855864498206,1687855864498468,261,
1687855882659341,1687855882659611,270,
1687855899849343,1687855899849700,357,
1687855917464275,1687855917464530,255,
1687855934619132,1687855934619428,295,
1687855952344638,1687855952344895,257,
1687855970103431,1687855970103690,258,
1687855988198358,1687855988198620,261,
1687856005369059,1687856005369326,267,
1687856023253659,1687856023253921,261,
1687856040985196,1687856040985483,287,
1687856058781925,1687856058782186,261,
1687856076530427,1687856076530684,257,
1687856094304173,1687856094304444,270,
1687856112154073,1687856112154376,303,
1687856129882765,1687856129883073,307,
1687856147633663,1687856147633924,260,
1687856164992842,1687856164993103,261,
1687856182745513,1687856182745778,264,
1687856200458871,1687856200459148,276,
1687856218208728,1687856218209060,332,
1687856235925971,1687856235926233,261,
1687856252965300,1687856252965558,258,
1687856270755829,1687856270756098,268,
1687856288471632,1687856288471897,265,
1687856306229855,1687856306230112,257,
1687856323939095,1687856323939397,302,
1687856341650195,1687856341650455,259,
1687856359375618,1687856359375873,255,
1687856377222708,1687856377222968,260,
1687856394976731,1687856394976997,265,
1687856412751506,1687856412751755,248,
1687856430520842,1687856430521098,256,
1687856448266227,1687856448266505,277,
1687856466062016,1687856466062280,264,
1687856483966651,1687856483966908,257,
1687856501712250,1687856501712532,281,
1687856519533154,1687856519533416,262,
1687856537259456,1687856537259712,255,
1687856554972459,1687856554972719,259,
1687856572755866,1687856572756271,405,
1687856590518009,1687856590518266,256,
1687856608342295,1687856608342550,255,
1687856626165662,1687856626165967,305,
1687856643877153,1687856643877406,252,
1687856661607340,1687856661607601,261,
1687856679661590,1687856679661849,259,
1687856697411656,1687856697411912,255,
1687856715187522,1687856715187783,260,
1687856732868325,1687856732868585,259,
1687856750249246,1687856750249535,289,
1687856767965311,1687856767965577,266,
1687856785255564,1687856785255941,377,
1687856802968999,1687856802969276,277,
1687856820721444,1687856820721709,265,
1687856838462058,1687856838462320,262,
1687856856226747,1687856856227024,276,
1687856873966078,1687856873966339,260,
1687856891735644,1687856891735917,272,
1687856908926856,1687856908927225,368,
1687856926248542,1687856926248843,300,
1687856944203401,1687856944203681,280,
1687856961943251,1687856961943508,257,
1687856979631857,1687856979632119,261,
1687856997355854,1687856997356131,276,
1687857014729148,1687857014729488,339,
1687857032677827,1687857032678087,260,
1687857050463753,1687857050464013,260,
1687857068259734,1687857068259993,258,
1687857086136248,1687857086136411,162,
1687857104079564,1687857104079824,260,
1687857121859797,1687857121860058,260,
1687857139606230,1687857139606488,258,
1687857156797091,1687857156797354,263,
1687857174458964,1687857174459238,273,
1687857192251041,1687857192251311,269,
1687857209466495,1687857209466756,260,
1687857227247386,1687857227247647,260,
1687857245008124,1687857245008458,334,
1687857262788720,1687857262788987,266,
1687857280513567,1687857280513846,279,
1687857298309239,1687857298309552,312,
1687857316222466,1687857316222734,268,
1687857334027898,1687857334028155,256,
1687857351834404,1687857351834687,282,
1687857369597124,1687857369597388,264,
1687857387331911,1687857387332168,257,
1687857405080412,1687857405080671,259,
1687857422860632,1687857422860908,275,
1687857440633646,1687857440633904,257,
1687857458375321,1687857458375581,259,
1687857476230156,1687857476230478,322,
1687857493487910,1687857493488169,258,
1687857511332346,1687857511332608,261,
1687857529108833,1687857529109096,263,
1687857546507202,1687857546507475,272,
1687857564257364,1687857564257630,266,
1687857582063040,1687857582063301,260,
1687857599932151,1687857599932407,256,
1687857617241027,1687857617241335,308,
1687857635002012,1687857635002274,262,
1687857652755285,1687857652755569,284,
1687857670137426,1687857670137685,258,
1687857687866227,1687857687866487,260,
1687857705264497,1687857705264797,299,
1687857722660611,1687857722660937,326,
1687857740533027,1687857740533301,274,
1687857758288285,1687857758288543,258,
1687857776018360,1687857776018613,252,
1687857794138533,1687857794138788,255,
1687857812021295,1687857812021551,255,
1687857829794762,1687857829795052,289,
1687857847453713,1687857847453966,252,
1687857865237781,1687857865238091,309,
1687857883146351,1687857883146710,359,
1687857900907241,1687857900907500,259,
1687857918738773,1687857918739135,361,
1687857936708772,1687857936709030,257,
1687857954656497,1687857954656776,278,
1687857972405254,1687857972405517,262,
1687857990101935,1687857990102226,291,
1687858007856793,1687858007857059,266,
1687858025574806,1687858025575168,362,
1687858043355577,1687858043355834,257,
1687858061104917,1687858061105201,283,
1687858078828253,1687858078828530,276,
1687858096735428,1687858096735685,257,
1687858114407240,1687858114407504,263,
1687858132255522,1687858132255822,299,
1687858150233226,1687858150233503,276,
1687858167632513,1687858167632773,259,
1687858185573803,1687858185574063,259,
1687858203343516,1687858203343775,258,
1687858221092344,1687858221092625,281,
1687858238850402,1687858238850664,261,
1687858256219087,1687858256219344,257,
1687858273955534,1687858273955793,259,
1687858291102052,1687858291102312,260,
1687858308808930,1687858308809181,250,
1687858326588159,1687858326588416,257,
1687858344322916,1687858344323185,269,
1687858362124904,1687858362125199,294,
1687858379917403,1687858379917697,293,
1687858397254659,1687858397254940,281,
1687858415083207,1687858415083470,262,
1687858432896402,1687858432896658,256,
1687858450199535,1687858450199793,257,
1687858468103277,1687858468103535,257,
1687858485851369,1687858485851628,259,
1687858503605719,1687858503605983,263,
1687858521593574,1687858521593832,258,
1687858539354605,1687858539354858,252,
1687858557125713,1687858557125973,260,
1687858574863855,1687858574864108,253,
1687858592618571,1687858592618833,261,
1687858610359966,1687858610360223,257,
1687858628107659,1687858628107923,263,
1687858645858714,1687858645859020,306,
1687858664003192,1687858664003448,255,
1687858681782779,1687858681783122,343,
1687858699451693,1687858699451951,257,
1687858717249816,1687858717250076,260,
1687858735063162,1687858735063418,256,
1687858752823197,1687858752823475,278,
1687858770210478,1687858770210791,313,
1687858788038200,1687858788038460,259,
1687858805902421,1687858805902680,259,
1687858823692220,1687858823692478,258,
1687858841454433,1687858841454703,270,
1687858859208601,1687858859208847,246,
1687858876946611,1687858876946871,259,
1687858894748790,1687858894749149,358,
1687858912477293,1687858912477550,257,
1687858930209009,1687858930209270,261,
1687858947955656,1687858947955914,257,
1687858965735605,1687858965735858,252,
1687858983452894,1687858983453240,345,
1687859001205766,1687859001206027,260,
1687859018997949,1687859018998304,355,
1687859036795177,1687859036795448,270,
1687859054515298,1687859054515573,274,
1687859072545424,1687859072545593,168,
1687859090287775,1687859090288037,262,
1687859108086169,1687859108086431,262,
1687859125827996,1687859125828254,258,
1687859143553106,1687859143553366,259,
1687859161613182,1687859161613441,259,
1687859179429221,1687859179429536,314,
1687859197205505,1687859197205765,260,
1687859214958144,1687859214958406,261,
1687859232739242,1687859232739502,259,
1687859250506974,1687859250507247,272,
1687859268412629,1687859268412889,259,
1687859285212828,1687859285213076,248,
1687859302976924,1687859302977183,258,
1687859320950003,1687859320950261,257,
1687859338197724,1687859338198005,281,
1687859355941719,1687859355941979,259,
1687859373705038,1687859373705298,260,
1687859391623594,1687859391623852,257,
1687859409407853,1687859409408191,338,
1687859427156960,1687859427157222,261,
1687859445146216,1687859445146498,281,
1687859463069995,1687859463070270,274,
1687859480827434,1687859480827691,257,
1687859498628790,1687859498629049,258,
1687859516359588,1687859516359840,251,
1687859534100392,1687859534100671,279,
1687859551827422,1687859551827793,370,
1687859569751663,1687859569751923,260,
1687859587690910,1687859587691180,269,
1687859605407072,1687859605407333,260,
1687859623192337,1687859623192594,257,
1687859640925416,1687859640925678,262,
1687859658723047,1687859658723307,260,
1687859676615748,1687859676616005,257,
1687859694512643,1687859694512904,261,
1687859712284390,1687859712284663,273,
1687859730229694,1687859730229952,257,
1687859747953087,1687859747953347,260,
1687859765965896,1687859765966161,265,
1687859783287300,1687859783287558,257,
1687859801003183,1687859801003447,264,
1687859818778162,1687859818778424,262,
1687859836482344,1687859836482602,258,
1687859854272999,1687859854273257,257,
1687859872011524,1687859872011777,253,
1687859889783215,1687859889783473,258,
1687859907462932,1687859907463204,272,
1687859925280707,1687859925280974,266,
1687859943295234,1687859943295492,257,
1687859960683680,1687859960683941,261,
1687859978459741,1687859978460003,262,
1687859995601733,1687859995601993,260,
1687860013358630,1687860013358888,258,
1687860030727514,1687860030727787,273,
1687860048612659,1687860048612969,310,
1687860066357308,1687860066357565,257,
1687860084243325,1687860084243607,282,
1687860102008586,1687860102008948,361,
1687860119956073,1687860119956346,272,
1687860137909770,1687860137910029,258,
1687860155680481,1687860155680755,273,
1687860173445143,1687860173445408,264,
1687860191233736,1687860191234012,276,
1687860208956699,1687860208957057,357,
1687860226739945,1687860226740205,259,
1687860244500089,1687860244500348,258,
1687860262250423,1687860262250676,253,
1687860279627204,1687860279627478,273,
1687860297371187,1687860297371447,260,
1687860314745976,1687860314746221,245,
1687860332677280,1687860332677591,311,
1687860350407594,1687860350407852,258,
1687860368161193,1687860368161486,293,
1687860385928223,1687860385928480,257,
1687860403758144,1687860403758401,257,
1687860421504506,1687860421504765,259,
1687860439397685,1687860439397940,254,
1687860457164940,1687860457165202,262,
1687860474962456,1687860474962719,262,
1687860492289669,1687860492289922,253,
1687860510010028,1687860510010291,262,
1687860527814354,1687860527814613,259,
1687860545513336,1687860545513646,309,
1687860563282851,1687860563283244,392,
